Country,Year,Population,Beef(kg/capita),Poultry(kg/capita),Sheep(kg/capita),Maize(1000 tonnes),Rice(1000 tonnes),soy (1000 tonnes),Wheat(1000 tonnes)
Iran,1997,63.1,4.3,10.2,5.9,915.0,1480.5,142.0,10045.0
Iran,1998,64.0,4.3,10.3,6.0,941.0,1745.7,138.0,11955.0
Iran,1999,64.8,3.5,10.2,5.4,1156.0,1479.2,80.4,8673.0
Iran,2000,65.6,3.3,11.0,5.8,1120.0,1272.3,142.0,8088.0
Iran,2001,66.4,3.6,11.6,5.8,1064.0,1283.7,130.0,9459.0
Iran,2002,67.3,3.9,12.2,5.8,1430.0,1862.5,113.9,12450.0
Iran,2003,68.1,3.8,14.2,5.3,1650.0,1890.6,130.0,13440.0
Iran,2004,69.0,4.2,14.8,5.4,1926.0,1639.9,160.0,14548.0
Iran,2005,69.8,4.0,15.4,5.4,1995.0,1765.3,200.0,14308.0
Iran,2006,70.6,4.7,16.8,5.4,2166.1,1684.9,210.0,14663.7
Iran,2007,71.3,5.0,18.4,5.6,2361.3,1718.4,200.0,15886.6
Iran,2008,72.1,4.4,18.9,4.2,1561.0,1335.2,250.0,7000.0
Iran,2009,72.9,4.4,19.3,4.3,1335.0,1378.4,190.0,12093.0
Iran,2010,73.8,5.6,19.8,4.5,1657.0,1606.0,165.0,12143.0
Iran,2011,74.6,5.2,21.3,4.4,1907.0,1221.0,170.0,8678.0
Iran,2012,75.5,4.6,21.8,4.4,1798.0,1522.2,174.0,8816.0
Iran,2013,76.5,4.5,22.3,4.1,1852.0,1580.2,174.0,9304.2
Iran,2014,77.5,4.8,22.3,4.1,1658.9,1514.0,180.0,10578.7
Iran,2015,78.5,5.0,22.3,4.2,1168.6,1514.3,190.0,11522.3
Iran,2016,79.6,5.3,22.7,4.0,1170.6,1884.1,197.0,11097.6
Iran,2017,80.7,5.5,23.1,4.1,1223.1,1967.2,200.0,12500.0
Iran,2018,81.8,5.6,23.0,4.2,900.0,1947.9,210.0,13400.0
Israel,1990,4.4,10.0,34.3,1.2,96.0,0.0,0.0,291.0
Israel,1991,4.6,12.3,35.9,1.1,90.0,0.0,0.0,180.0
Israel,1992,4.8,10.1,38.3,1.1,79.0,0.0,0.0,254.0
Israel,1993,4.9,10.7,39.8,1.2,71.0,0.0,0.0,217.0
Israel,1994,5.1,13.9,42.2,1.2,66.0,0.0,0.0,103.0
Israel,1995,5.3,12.3,40.7,1.3,64.0,0.0,0.0,242.0
Israel,1996,5.4,13.6,40.8,1.2,7.0,0.0,0.0,185.0
Israel,1997,5.6,14.4,40.5,1.1,7.0,0.0,0.0,116.0
Israel,1998,5.7,13.7,40.2,1.2,8.0,0.0,0.0,155.0
Israel,1999,5.8,13.5,41.0,1.2,8.0,0.0,0.0,29.0
Israel,2000,5.9,16.5,58.9,1.3,8.0,0.0,0.0,96.0
Israel,2001,6.1,15.2,62.4,1.2,7.0,0.0,0.0,162.0
Israel,2002,6.2,17.8,63.0,1.1,6.0,0.0,0.0,179.0
Israel,2003,6.3,18.3,61.2,1.2,0.0,0.0,0.0,187.0
Israel,2004,6.4,9.0,62.4,1.2,20.0,0.0,0.0,128.0
Israel,2005,6.5,16.9,63.6,1.2,13.0,0.0,0.0,201.0
Israel,2006,6.7,22.0,66.1,1.4,78.0,0.0,0.0,131.2
Israel,2007,6.8,19.3,64.9,1.4,93.0,0.0,0.0,159.0
Israel,2008,7.0,23.4,63.4,1.5,99.0,0.0,0.0,76.0
Israel,2009,7.2,17.9,63.3,1.5,81.0,0.0,0.0,133.0
Israel,2010,7.3,18.9,62.6,1.6,86.0,0.0,0.0,112.0
Israel,2011,7.5,19.6,62.9,1.8,96.0,0.0,0.0,142.0
Israel,2012,7.6,18.2,63.4,1.8,85.0,0.0,0.0,222.0
Israel,2013,7.7,23.3,57.2,1.6,110.0,0.0,0.0,178.0
Israel,2014,7.9,18.7,61.9,1.8,163.6,0.0,0.0,140.0
Israel,2015,8.0,18.7,64.8,1.6,89.0,0.0,0.0,173.0
Israel,2016,8.1,20.3,68.4,1.4,80.0,0.0,0.0,168.0
Israel,2017,8.2,20.9,66.2,1.5,90.0,0.0,0.0,50.0
Israel,2018,8.4,22.9,64.8,1.5,94.0,0.0,0.0,70.0
Japan,1990,123.6,6.0,12.6,0.7,0.8,9512.1,220.0,952.0
Japan,1991,124.1,6.4,11.8,0.8,0.7,8701.2,197.0,759.0
Japan,1992,124.6,6.6,12.2,0.8,0.7,9579.1,188.0,759.0
Japan,1993,124.9,7.3,12.0,0.7,0.5,7097.6,101.0,638.0
Japan,1994,125.3,8.0,12.5,0.6,0.4,10854.8,99.0,565.0
Japan,1995,125.6,8.4,12.6,0.6,0.3,9737.7,119.0,444.0
Japan,1996,125.9,8.0,13.0,0.5,0.2,9371.7,148.0,478.0
Japan,1997,126.2,8.1,12.6,0.4,0.3,9082.6,145.0,573.0
Japan,1998,126.5,8.2,12.0,0.4,0.2,8117.8,158.0,570.0
Japan,1999,126.7,8.2,12.0,0.4,0.2,8312.6,187.2,583.0
Japan,2000,126.9,8.6,12.8,0.3,0.2,8597.9,235.0,688.0
Japan,2001,127.3,7.0,13.2,0.3,0.2,8205.6,271.4,700.0
Japan,2002,127.4,7.1,12.8,0.3,0.2,8053.4,270.2,829.0
Japan,2003,127.6,7.0,12.7,0.3,0.1,7059.6,232.2,856.0
Japan,2004,127.7,7.0,12.4,0.3,0.2,7909.4,163.2,860.0
Japan,2005,127.8,6.2,13.2,0.4,0.2,8221.0,225.0,875.0
Japan,2006,127.9,6.2,13.4,0.4,0.1,7751.7,229.2,837.0
Japan,2007,128.0,6.4,13.5,0.3,0.0,7894.9,226.7,910.0
Japan,2008,128.1,6.4,13.3,0.3,0.0,7993.6,261.7,881.0
Japan,2009,128.0,6.5,13.7,0.3,0.0,7677.4,229.9,674.2
Japan,2010,128.1,6.7,14.3,0.2,0.0,7749.9,222.5,571.0
Japan,2011,127.8,6.7,14.2,0.2,0.0,7760.8,218.8,746.3
Japan,2012,127.6,6.7,15.1,0.2,0.0,7875.0,235.9,858.0
Japan,2013,127.4,6.7,15.0,0.1,0.0,7898.5,199.9,812.0
Japan,2014,127.2,6.7,15.3,0.1,0.0,7817.0,231.8,852.0
Japan,2015,127.1,6.3,15.8,0.1,0.0,7636.7,243.1,1004.0
Japan,2016,126.9,6.9,16.3,0.1,0.0,7746.3,238.0,791.0
Japan,2017,126.7,7.0,16.9,0.2,0.0,7541.5,253.0,907.0
Japan,2018,126.4,7.4,17.4,0.2,0.0,7436.4,211.0,765.0
Kazakhstan,1990,16.4,0.0,0.0,0.0,0.0,40.0,0.0,0.0
Kazakhstan,1991,16.4,0.0,0.0,0.0,368.3,343.5,14.0,12889.0
Kazakhstan,1992,16.3,25.2,7.5,12.4,368.0,311.5,11.8,18285.0
Kazakhstan,1993,16.2,27.9,6.2,14.2,355.0,268.8,5.9,11585.0
Kazakhstan,1994,16.0,26.5,4.4,13.0,234.0,188.8,5.5,9052.0
Kazakhstan,1995,15.8,22.5,3.1,10.5,136.0,123.0,3.7,7500.0
Kazakhstan,1996,15.6,19.4,3.0,9.2,122.0,150.9,3.0,7678.0
Kazakhstan,1997,15.4,16.4,3.2,8.3,111.0,170.4,3.3,8955.0
Kazakhstan,1998,15.2,15.7,3.1,6.8,167.0,157.5,4.0,5500.0
Kazakhstan,1999,15.0,15.7,2.5,5.7,198.0,132.9,4.0,11242.0
Kazakhstan,2000,14.9,14.6,3.1,5.6,247.0,142.9,4.0,9091.0
Kazakhstan,2001,14.9,13.9,3.9,5.7,320.0,132.5,7.0,12700.0
Kazakhstan,2002,15.0,14.2,4.9,5.9,435.0,132.8,7.0,12674.0
Kazakhstan,2003,15.1,15.0,5.6,5.6,437.0,182.3,50.0,11537.0
Kazakhstan,2004,15.2,15.7,7.0,5.8,458.0,184.0,50.0,9937.0
Kazakhstan,2005,15.4,16.8,8.8,6.0,432.0,189.8,50.0,11198.3
Kazakhstan,2006,15.6,18.1,12.1,6.5,413.6,192.6,48.0,13460.5
Kazakhstan,2007,15.7,19.3,11.6,6.9,421.2,196.4,70.0,16466.9
Kazakhstan,2008,15.9,19.5,10.7,7.2,420.2,169.9,89.0,12538.2
Kazakhstan,2009,16.0,18.7,10.3,7.3,471.2,204.8,94.0,17052.0
Kazakhstan,2010,16.3,18.5,12.8,7.7,462.0,248.9,114.0,9638.4
Kazakhstan,2011,16.5,18.6,13.8,7.9,482.0,231.3,153.0,22732.1
Kazakhstan,2012,16.8,18.1,17.0,8.0,520.4,234.0,170.0,9841.1
Kazakhstan,2013,17.0,18.3,15.5,8.0,569.3,229.6,203.0,13940.8
Kazakhstan,2014,17.3,18.4,14.2,8.2,664.0,251.5,218.0,12996.9
Kazakhstan,2015,17.6,18.5,14.5,8.2,734.1,281.6,220.0,13747.6
Kazakhstan,2016,17.8,18.4,14.7,8.3,762.4,298.7,231.0,14985.4
Kazakhstan,2017,18.1,19.2,16.4,8.2,784.7,326.5,252.0,14802.9
Kazakhstan,2018,18.3,19.8,17.4,8.1,862.1,322.1,260.0,13946.9
South Korea,1990,42.9,0.0,5.6,0.2,119.9,5606.0,232.8,0.9
South Korea,1991,43.3,5.1,6.7,0.2,74.6,5384.4,183.2,0.6
South Korea,1992,43.7,5.7,7.5,0.3,92.2,5330.8,175.9,0.6
South Korea,1993,44.2,5.3,7.8,0.2,82.1,4749.6,170.2,1.5
South Korea,1994,44.6,5.6,7.8,0.3,88.6,5059.8,154.4,2.2
South Korea,1995,45.1,6.5,8.5,0.2,74.5,4695.0,159.6,10.3
South Korea,1996,45.5,6.7,9.1,0.2,72.2,5323.0,160.1,10.9
South Korea,1997,46.0,7.6,8.5,0.2,86.8,5449.6,156.5,7.4
South Korea,1998,46.3,6.8,7.5,0.2,80.2,5096.9,140.4,4.8
South Korea,1999,46.6,8.1,9.3,0.1,79.3,5262.7,116.1,5.6
South Korea,2000,47.0,8.4,9.6,0.1,64.2,5290.8,113.2,2.3
South Korea,2001,47.4,7.3,10.5,0.1,57.2,5514.8,117.7,2.8
South Korea,2002,47.6,8.3,10.9,0.1,73.2,4926.7,115.0,5.8
South Korea,2003,47.9,8.0,9.5,0.1,70.2,4451.1,105.1,10.0
South Korea,2004,48.1,6.5,8.4,0.1,77.6,5000.1,138.6,12.6
South Korea,2005,48.2,6.0,10.8,0.1,73.5,4768.4,183.3,7.7
South Korea,2006,48.4,6.6,11.6,0.1,64.6,4680.0,156.4,5.8
South Korea,2007,48.7,7.0,11.4,0.1,83.5,4407.7,114.2,7.4
South Korea,2008,49.1,7.2,11.4,0.1,92.8,4843.5,132.7,10.4
South Korea,2009,49.3,7.4,12.1,0.1,77.0,4916.1,139.3,18.8
South Korea,2010,49.6,8.0,13.3,0.1,74.3,4295.4,105.3,39.1
South Korea,2011,49.9,8.8,14.2,0.1,73.6,4224.0,129.4,43.7
South Korea,2012,50.2,8.9,14.2,0.1,83.2,4006.2,122.5,37.0
South Korea,2013,50.4,9.3,14.4,0.1,80.5,4230.0,154.1,19.1
South Korea,2014,50.7,9.9,16.1,0.2,82.0,4240.7,139.3,23.4
South Korea,2015,51.0,10.0,16.9,0.2,78.2,4326.9,103.5,26.4
South Korea,2016,51.2,10.0,17.3,0.2,73.7,4196.7,75.4,38.7
South Korea,2017,51.4,10.4,17.2,0.3,72.6,3972.5,85.6,37.4
South Korea,2018,51.6,10.8,18.0,0.3,74.7,3868.0,89.4,21.0
Mexico,1990,84.2,7.4,8.9,0.5,14635.0,200.0,575.0,3931.0
Mexico,1991,85.7,9.0,10.2,0.6,14251.5,190.0,725.0,4060.7
Mexico,1992,87.3,9.4,10.8,0.7,16929.3,200.0,593.5,3620.5
Mexico,1993,88.9,8.5,12.5,0.7,18125.3,189.5,497.6,3582.4
Mexico,1994,90.4,10.0,13.4,0.7,18235.8,246.6,522.6,4150.9
Mexico,1995,91.8,8.6,14.6,0.4,18352.9,242.2,189.8,3468.2
Mexico,1996,93.3,9.9,14.2,0.4,18026.0,260.1,56.1,3375.0
Mexico,1997,94.7,10.2,16.3,0.5,17656.3,309.8,184.5,3656.6
Mexico,1998,96.1,11.0,17.7,0.5,18454.7,302.4,150.3,3235.1
Mexico,1999,97.5,10.9,18.8,0.6,17706.4,231.8,132.8,3020.9
Mexico,2000,98.8,10.8,19.8,0.7,17556.9,249.5,102.4,3493.2
Mexico,2001,100.1,11.0,20.6,0.8,20134.3,226.6,121.8,3275.5
Mexico,2002,101.5,11.8,21.8,0.8,19297.8,227.2,86.5,3236.2
Mexico,2003,102.9,11.0,22.9,1.0,20701.4,273.3,126.0,2715.8
Mexico,2004,104.3,10.4,23.4,0.9,21685.8,278.5,133.3,2321.2
Mexico,2005,105.7,10.7,25.2,0.7,19338.7,291.1,187.0,3015.2
Mexico,2006,107.2,10.0,25.5,0.7,21893.2,337.2,81.1,3378.1
Mexico,2007,108.7,10.7,25.5,0.7,23512.8,294.7,88.4,3515.4
Mexico,2008,110.4,11.2,25.9,0.7,24410.3,224.4,153.0,4213.5
Mexico,2009,112.1,10.6,25.9,0.6,20142.8,263.0,120.9,4116.2
Mexico,2010,113.7,10.0,26.4,0.6,23301.9,216.7,167.7,3676.7
Mexico,2011,115.4,9.1,26.9,0.5,17635.4,173.5,205.2,3627.5
Mexico,2012,116.9,9.1,27.1,0.5,22069.3,178.8,247.5,3274.3
Mexico,2013,118.5,9.0,27.3,0.6,22664.0,179.8,239.2,3357.3
Mexico,2014,119.9,8.9,27.8,0.5,23273.3,232.2,387.4,3669.8
Mexico,2015,121.3,8.9,28.4,0.6,24694.0,236.0,341.1,3710.7
Mexico,2016,122.7,9.1,29.1,0.5,28250.8,254.0,509.1,3862.9
Mexico,2017,124.0,9.2,29.8,0.5,27762.5,265.6,432.9,3503.5
Mexico,2018,125.3,9.2,30.1,0.5,27169.4,283.8,324.0,2943.4
Malaysia,1990,18.0,2.6,18.8,0.4,35.0,1215.1,0.0,0.0
Malaysia,1991,18.5,2.9,22.4,0.4,35.0,1241.7,0.0,0.0
Malaysia,1992,19.0,2.9,25.7,0.4,36.0,1298.2,0.0,0.0
Malaysia,1993,19.5,3.0,28.9,0.4,38.0,1357.1,0.0,0.0
Malaysia,1994,20.0,3.2,30.0,0.4,40.0,1379.0,0.0,0.0
Malaysia,1995,20.5,3.5,30.3,0.5,43.0,1372.6,0.0,0.0
Malaysia,1996,21.0,3.8,29.9,0.6,45.0,1438.6,0.0,0.0
Malaysia,1997,21.6,3.7,29.5,0.5,48.0,1368.2,0.0,0.0
Malaysia,1998,22.1,3.3,29.2,0.5,50.0,1256.8,0.0,0.0
Malaysia,1999,22.7,3.5,29.4,0.6,57.0,1316.9,0.0,0.0
Malaysia,2000,23.2,4.2,28.1,0.5,65.0,1381.0,0.0,0.0
Malaysia,2001,23.7,2.5,28.9,0.6,67.0,1351.5,0.0,0.0
Malaysia,2002,24.2,4.4,30.9,0.6,70.0,1415.1,0.0,0.0
Malaysia,2003,24.7,4.4,31.0,0.5,72.0,1454.2,0.0,0.0
Malaysia,2004,25.2,5.2,32.6,0.5,72.0,1467.0,0.0,0.0
Malaysia,2005,25.7,5.1,33.5,0.6,75.0,1489.8,0.0,0.0
Malaysia,2006,26.2,4.8,35.0,0.6,32.1,1406.9,0.0,0.0
Malaysia,2007,26.7,4.7,36.4,0.6,32.1,1530.6,0.0,0.0
Malaysia,2008,27.2,4.3,37.3,0.6,33.0,1516.5,0.0,0.0
Malaysia,2009,27.7,4.6,37.6,0.7,36.4,1620.2,0.0,0.0
Malaysia,2010,28.2,4.6,40.1,0.8,47.6,1588.4,0.0,0.0
Malaysia,2011,28.7,4.8,40.7,0.6,59.8,1661.6,0.0,0.0
Malaysia,2012,29.1,4.9,41.9,0.8,83.6,1674.7,0.0,0.0
Malaysia,2013,29.5,5.3,43.6,0.9,86.5,1677.0,0.0,0.0
Malaysia,2014,29.9,5.4,46.3,1.0,59.2,1834.8,0.0,0.0
Malaysia,2015,30.3,5.8,47.3,1.1,62.5,1765.6,0.0,0.0
Malaysia,2016,30.7,5.4,50.2,1.1,64.9,1764.3,0.0,0.0
Malaysia,2017,31.1,5.2,48.5,1.2,72.6,1654.2,0.0,0.0
Malaysia,2018,31.5,5.3,48.8,1.1,84.2,1816.4,0.0,0.0
Nigeria,1990,95.2,1.5,1.6,1.5,5768.0,1500.0,0.0,50.0
Nigeria,1991,97.7,1.5,1.5,1.5,5810.0,1935.6,145.0,60.0
Nigeria,1992,100.2,1.5,1.4,1.5,5840.0,1956.0,154.0,40.0
Nigeria,1993,102.7,1.7,1.4,1.6,6290.0,1839.0,163.0,33.0
Nigeria,1994,105.3,1.8,1.4,1.7,6902.0,1456.2,178.0,35.0
Nigeria,1995,107.9,1.7,1.4,1.8,6931.0,1975.8,192.0,44.0
Nigeria,1996,110.7,1.8,1.4,1.9,5667.0,1873.2,322.0,47.0
Nigeria,1997,113.5,1.8,1.3,2.1,5254.0,1960.8,361.0,66.0
Nigeria,1998,116.3,1.8,1.3,2.2,5127.0,1965.0,410.0,98.0
Nigeria,1999,119.3,1.8,1.3,2.3,5476.0,1966.2,429.0,101.0
Nigeria,2000,122.3,1.6,1.2,2.4,4107.0,1978.8,436.0,73.0
Nigeria,2001,125.4,1.8,1.3,2.6,4596.0,1651.2,464.0,51.0
Nigeria,2002,128.6,1.9,1.3,2.5,4890.0,1756.8,494.0,54.0
Nigeria,2003,131.9,1.6,1.3,2.5,5203.0,1869.6,528.0,58.0
Nigeria,2004,135.3,1.7,1.4,2.5,5567.0,2000.4,565.0,62.0
Nigeria,2005,138.9,1.5,1.4,2.5,5957.0,2140.2,605.0,66.0
Nigeria,2006,142.5,1.3,1.4,2.5,7100.0,2425.2,617.0,71.0
Nigeria,2007,146.3,1.6,1.5,2.5,6712.0,1911.6,600.0,44.0
Nigeria,2008,150.3,1.5,1.5,2.5,7525.0,2507.4,720.0,53.0
Nigeria,2009,154.3,1.5,1.6,2.5,7358.0,2127.8,620.0,80.0
Nigeria,2010,158.5,1.4,1.4,2.5,7677.0,2683.5,620.0,108.0
Nigeria,2011,162.8,1.5,1.1,2.1,8878.0,2767.6,680.0,165.0
Nigeria,2012,167.2,1.2,1.2,1.8,8695.0,3259.8,650.0,100.0
Nigeria,2013,171.8,1.5,1.0,1.9,10379.8,3490.9,518.0,80.0
Nigeria,2014,176.4,1.5,1.0,1.9,10901.6,4014.0,679.0,70.0
Nigeria,2015,181.1,1.5,1.0,1.9,9540.2,4544.1,650.0,60.0
Nigeria,2016,186.0,1.4,1.0,1.8,9598.4,4687.3,760.0,60.0
Nigeria,2017,190.9,1.4,0.9,1.8,11083.0,4701.1,650.0,74.0
Nigeria,2018,195.9,1.3,0.9,1.8,11033.7,5339.6,700.0,74.0
New Zealand,1990,3.4,26.1,14.6,27.8,183.4,0.0,0.0,180.7
New Zealand,1991,3.4,24.0,14.9,29.8,163.8,0.0,0.0,191.0
New Zealand,1992,3.5,24.8,15.3,29.9,133.1,0.0,0.0,219.4
New Zealand,1993,3.6,24.2,16.8,21.5,142.8,0.0,0.0,241.9
New Zealand,1994,3.6,21.0,18.3,38.6,160.8,0.0,0.0,245.2
New Zealand,1995,3.7,28.2,22.3,30.0,209.7,0.0,0.0,277.0
New Zealand,1996,3.7,29.1,21.6,15.2,193.8,0.0,0.0,305.9
New Zealand,1997,3.8,25.3,20.9,26.2,176.1,0.0,0.0,302.3
New Zealand,1998,3.8,21.9,22.7,26.4,197.2,0.0,0.0,281.6
New Zealand,1999,3.8,23.1,23.2,22.7,181.3,0.0,0.0,325.2
New Zealand,2000,3.9,23.3,24.6,25.5,176.8,0.0,0.0,364.0
New Zealand,2001,3.9,21.7,26.5,27.1,148.8,0.0,0.0,301.5
New Zealand,2002,4.0,17.0,28.7,20.6,211.7,0.0,0.0,318.9
New Zealand,2003,4.0,23.2,31.1,24.3,234.2,0.0,0.0,255.9
New Zealand,2004,4.1,20.2,32.2,20.5,210.3,0.0,0.0,318.9
New Zealand,2005,4.1,15.7,33.8,20.2,215.6,0.0,0.0,261.8
New Zealand,2006,4.2,17.2,32.1,19.0,185.6,0.0,0.0,344.4
New Zealand,2007,4.2,20.1,30.5,17.3,205.6,0.0,0.0,343.4
New Zealand,2008,4.3,20.1,30.3,13.5,237.8,0.0,0.0,403.5
New Zealand,2009,4.3,17.8,28.3,6.4,188.8,0.0,0.0,444.9
New Zealand,2010,4.4,17.2,28.8,5.9,210.2,0.0,0.0,383.3
New Zealand,2011,4.4,16.5,29.5,5.6,211.2,0.0,0.0,488.6
New Zealand,2012,4.5,15.8,32.5,5.6,201.7,0.0,0.0,447.8
New Zealand,2013,4.5,15.9,32.3,6.1,202.0,0.0,0.0,467.3
New Zealand,2014,4.6,15.4,33.4,6.3,237.0,0.0,0.0,413.5
New Zealand,2015,4.6,13.9,33.7,5.9,226.0,0.0,0.0,399.1
New Zealand,2016,4.7,12.5,37.3,5.5,210.0,0.0,0.0,459.3
New Zealand,2017,4.7,12.1,38.6,5.3,175.6,0.0,0.0,405.2
New Zealand,2018,4.7,11.8,39.6,4.2,192.0,0.0,0.0,371.0
Pakistan,1990,107.6,4.3,1.3,4.0,1185.0,3262.3,0.0,14315.0
Pakistan,1991,110.8,4.4,1.2,4.1,1203.0,3245.0,1.3,14565.0
Pakistan,1992,113.9,4.5,1.3,4.3,1184.0,3116.2,2.4,15684.0
Pakistan,1993,117.1,4.6,2.0,4.5,1213.0,3995.3,5.3,16157.0
Pakistan,1994,120.4,4.7,2.2,4.7,1318.0,3447.0,7.2,15213.0
Pakistan,1995,123.8,4.8,2.2,4.9,1504.0,3966.0,2.7,17002.0
Pakistan,1996,127.3,4.0,2.5,3.0,1491.0,4304.8,7.3,16907.0
Pakistan,1997,131.1,4.5,2.7,3.0,1517.0,4332.8,9.0,16650.0
Pakistan,1998,134.8,4.5,1.9,3.0,1665.0,4673.7,9.0,18694.0
Pakistan,1999,138.6,4.5,2.0,3.0,1652.0,5155.9,9.0,17857.6
Pakistan,2000,142.3,4.5,2.1,2.9,1643.2,4802.4,9.0,21078.6
Pakistan,2001,146.0,4.5,2.1,3.0,1664.4,3881.9,9.0,19023.7
Pakistan,2002,149.6,4.5,2.2,3.0,1737.1,4478.9,9.0,18226.5
Pakistan,2003,153.1,4.5,2.2,3.0,1897.4,4847.8,9.0,19183.3
Pakistan,2004,156.7,4.5,2.2,3.0,2797.0,5024.5,9.0,19499.8
Pakistan,2005,160.3,4.6,2.2,3.0,3109.6,5547.4,9.0,21612.3
Pakistan,2006,164.0,5.8,2.9,2.2,3088.0,5438.1,9.0,21276.8
Pakistan,2007,167.8,5.9,3.1,2.2,3604.7,5558.8,9.0,23294.7
Pakistan,2008,171.6,5.9,3.3,2.2,3593.0,6954.1,9.0,20958.8
Pakistan,2009,175.5,5.9,3.5,2.2,3261.5,6882.8,9.0,24033.0
Pakistan,2010,179.4,6.0,3.8,2.2,3706.9,4822.4,9.0,23310.8
Pakistan,2011,183.3,6.1,4.0,2.2,4338.4,6159.7,9.0,25213.8
Pakistan,2012,187.3,6.1,4.2,2.2,4220.1,5536.1,4.0,23473.4
Pakistan,2013,191.3,6.2,4.5,2.2,4944.2,6798.1,4.0,24211.4
Pakistan,2014,195.3,6.2,4.8,2.2,4936.7,7003.0,10.0,25979.3
Pakistan,2015,199.4,6.3,5.1,2.2,5270.9,6801.0,4.0,25086.2
Pakistan,2016,203.6,6.4,5.5,2.1,6134.0,6849.0,2.0,25633.0
Pakistan,2017,207.9,6.5,5.8,2.1,5902.0,7450.4,2.0,26674.0
Pakistan,2018,212.2,6.5,6.2,2.1,6309.0,7202.3,2.0,25076.0
Peru,1990,22.1,4.0,10.0,1.4,660.0,661.7,0.0,88.0
Peru,1991,22.5,3.8,11.7,1.2,520.0,561.7,0.3,87.0
Peru,1992,23.0,3.5,12.5,1.1,772.0,572.0,1.0,94.0
Peru,1993,23.4,3.4,11.6,1.0,725.0,667.9,0.8,126.0
Peru,1994,23.9,3.2,11.9,1.0,715.0,967.0,1.4,127.0
Peru,1995,24.3,3.4,13.1,1.0,810.0,765.1,2.2,125.0
Peru,1996,24.8,3.4,14.1,1.0,826.0,806.0,7.3,146.0
Peru,1997,25.2,3.6,15.7,1.0,933.0,978.1,3.0,124.0
Peru,1998,25.7,3.6,16.5,1.0,1059.0,1037.8,3.0,146.0
Peru,1999,26.1,3.8,17.4,1.3,1241.0,1309.8,3.0,170.0
Peru,2000,26.5,3.6,17.7,1.3,1311.0,1288.8,3.0,188.0
Peru,2001,26.8,3.6,17.6,1.3,1291.0,1379.2,3.0,182.0
Peru,2002,27.1,3.7,18.7,1.2,1354.0,1438.3,3.0,187.0
Peru,2003,27.4,3.8,19.1,1.2,1200.0,1450.0,3.0,190.0
Peru,2004,27.6,3.8,18.9,1.3,1243.0,1254.5,3.0,170.0
Peru,2005,27.9,4.0,21.0,1.3,1269.0,1678.5,3.0,179.0
Peru,2006,28.1,4.2,22.6,1.3,1362.0,1607.2,3.0,191.0
Peru,2007,28.3,4.2,24.2,1.3,1481.0,1655.9,3.0,182.0
Peru,2008,28.6,4.1,27.2,1.2,1560.0,1899.9,3.0,207.0
Peru,2009,28.8,4.1,29.7,1.2,1541.0,2034.0,5.0,226.0
Peru,2010,29.0,4.2,31.2,1.2,1516.0,1925.3,5.0,219.0
Peru,2011,29.3,4.3,33.3,1.2,1674.0,1784.6,5.0,214.0
Peru,2012,29.5,4.4,36.0,1.2,1671.4,2069.5,5.0,226.0
Peru,2013,29.8,4.6,36.9,1.2,1530.0,2071.8,5.0,230.0
Peru,2014,30.1,4.6,38.2,1.2,1746.0,1969.7,5.0,218.9
Peru,2015,30.5,4.5,38.2,1.1,1510.0,2143.0,5.0,214.8
Peru,2016,30.9,4.4,40.3,1.1,1482.3,2152.7,5.0,191.0
Peru,2017,31.4,4.2,41.7,1.1,1565.8,2066.4,5.0,192.1
Peru,2018,32.0,4.2,44.5,1.1,1520.0,2385.3,5.0,194.5
Philippines,1990,61.9,1.6,3.4,0.4,4854.0,6463.5,0.0,0.0
Philippines,1991,63.5,1.5,4.0,0.3,4655.0,5972.3,3.2,0.0
Philippines,1992,65.0,1.6,4.2,0.4,4619.0,6221.5,3.7,0.0
Philippines,1993,66.6,1.7,4.8,0.4,4798.0,6489.0,4.3,0.0
Philippines,1994,68.2,1.9,4.9,0.4,4129.0,6786.6,4.3,0.0
Philippines,1995,69.8,2.1,5.3,0.4,4161.0,7316.7,3.5,0.0
Philippines,1996,71.4,2.3,5.9,0.4,4345.0,7319.4,2.0,0.0
Philippines,1997,73.0,2.7,6.2,0.4,4332.0,6536.9,1.0,0.0
Philippines,1998,74.7,2.6,6.1,0.4,3823.0,6723.5,2.0,0.0
Philippines,1999,76.3,3.2,6.3,0.4,4585.0,7819.9,2.0,0.0
Philippines,2000,78.0,3.4,6.5,0.4,4511.1,8184.8,2.0,0.0
Philippines,2001,79.7,3.1,6.9,0.4,4525.0,8540.6,2.0,0.0
Philippines,2002,81.4,3.3,7.2,0.4,4313.0,8488.3,2.0,0.0
Philippines,2003,83.1,3.2,7.2,0.4,4615.6,9259.3,1.0,0.0
Philippines,2004,84.7,3.4,7.3,0.4,5413.4,9477.1,1.0,0.0
Philippines,2005,86.3,3.1,7.2,0.4,5253.2,9881.3,1.0,0.0
Philippines,2006,87.9,3.0,7.2,0.5,6082.1,10146.8,1.0,0.0
Philippines,2007,89.4,3.4,8.1,0.5,6736.9,10878.0,1.0,0.0
Philippines,2008,90.9,3.3,8.6,0.5,6928.2,11163.8,1.0,0.0
Philippines,2009,92.4,3.1,8.7,0.5,7034.0,10144.2,1.0,0.0
Philippines,2010,94.0,3.2,9.3,0.5,6376.8,10940.1,1.0,0.0
